

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug  7 14:19:20 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F47Q10
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1
   144                           	psect	text129,global,reloc=2,class=CODE,delta=1
   145                           	psect	text130,global,reloc=2,class=CODE,delta=1
   146                           	psect	text131,global,reloc=2,class=CODE,delta=1
   147                           	psect	text132,global,reloc=2,class=CODE,delta=1
   148                           	psect	text133,global,reloc=2,class=CODE,delta=1
   149                           	psect	text134,global,reloc=2,class=CODE,delta=1
   150                           	psect	text135,global,reloc=2,class=CODE,delta=1
   151                           	psect	text136,global,reloc=2,class=CODE,delta=1
   152                           	psect	text137,global,reloc=2,class=CODE,delta=1
   153                           	psect	text138,global,reloc=2,class=CODE,delta=1
   154                           	psect	text139,global,reloc=2,class=CODE,delta=1
   155                           	psect	text140,global,reloc=2,class=CODE,delta=1
   156                           	psect	text141,global,reloc=2,class=CODE,delta=1
   157                           	psect	text142,global,reloc=2,class=CODE,delta=1
   158                           	psect	text143,global,reloc=2,class=CODE,delta=1
   159                           	psect	text144,global,reloc=2,class=CODE,delta=1
   160                           	psect	text145,global,reloc=2,class=CODE,delta=1
   161                           	psect	text146,global,reloc=2,class=CODE,delta=1,inline
   162                           	psect	text147,global,reloc=2,class=CODE,delta=1
   163                           	psect	text148,global,reloc=2,class=CODE,delta=1
   164                           	psect	text149,global,reloc=2,class=CODE,delta=1
   165                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text152,global,reloc=2,class=CODE,delta=1
   168                           	psect	text153,global,reloc=2,class=CODE,delta=1
   169                           	psect	text154,global,reloc=2,class=CODE,delta=1
   170                           	psect	text155,global,reloc=2,class=CODE,delta=1
   171                           	psect	text156,global,reloc=2,class=CODE,delta=1
   172                           	psect	text157,global,reloc=2,class=CODE,delta=1
   173                           	psect	text158,global,reloc=2,class=CODE,delta=1
   174                           	psect	text159,global,reloc=2,class=CODE,delta=1
   175                           	psect	text160,global,reloc=2,class=CODE,delta=1
   176                           	psect	text161,global,reloc=2,class=CODE,delta=1
   177                           	psect	text162,global,reloc=2,class=CODE,delta=1
   178                           	psect	text163,global,reloc=2,class=CODE,delta=1
   179                           	psect	text164,global,reloc=2,class=CODE,delta=1
   180                           	psect	text165,global,reloc=2,class=CODE,delta=1
   181                           	psect	text166,global,reloc=2,class=CODE,delta=1
   182                           	psect	text167,global,reloc=2,class=CODE,delta=1
   183                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   184                           	psect	text169,global,reloc=2,class=CODE,delta=1,inline
   185                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   186                           	psect	text171,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text172,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text173,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text174,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text175,global,reloc=2,class=CODE,delta=1
   191                           	psect	text176,global,reloc=2,class=CODE,delta=1
   192                           	psect	text177,global,reloc=2,class=CODE,delta=1
   193                           	psect	text178,global,reloc=2,class=CODE,delta=1
   194                           	psect	text179,global,reloc=2,class=CODE,delta=1
   195                           	psect	text180,global,reloc=2,class=CODE,delta=1
   196                           	psect	text181,global,reloc=2,class=CODE,delta=1
   197                           	psect	text182,global,reloc=2,class=CODE,delta=1
   198                           	psect	text183,global,reloc=2,class=CODE,delta=1
   199                           	psect	text184,global,reloc=2,class=CODE,delta=1
   200                           	psect	text185,global,reloc=2,class=CODE,delta=1
   201                           	psect	text186,global,reloc=2,class=CODE,delta=1
   202                           	psect	text187,global,reloc=2,class=CODE,delta=1
   203                           	psect	text188,global,reloc=2,class=CODE,delta=1
   204                           	psect	text189,global,reloc=2,class=CODE,delta=1
   205                           	psect	text190,global,reloc=2,class=CODE,delta=1,inline
   206                           	psect	text191,global,reloc=2,class=CODE,delta=1,inline
   207                           	psect	text192,global,reloc=2,class=CODE,delta=1,inline
   208                           	psect	text193,global,reloc=2,class=CODE,delta=1
   209                           	psect	text194,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	text195,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	text196,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text197,global,reloc=2,class=CODE,delta=1
   213                           	psect	text198,global,reloc=2,class=CODE,delta=1
   214                           	psect	text199,global,reloc=2,class=CODE,delta=1
   215                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   216                           	psect	text200,global,reloc=2,class=CODE,delta=1
   217                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   218                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   219                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   220                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   221  0000                     
   222                           ; Generated 17/06/2022 GMT
   223                           ; 
   224                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
   225                           ; All rights reserved.
   226                           ; 
   227                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   228                           ; 
   229                           ; Redistribution and use in source and binary forms, with or without modification, are
   230                           ; permitted provided that the following conditions are met:
   231                           ; 
   232                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   233                           ;        conditions and the following disclaimer.
   234                           ; 
   235                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   236                           ;        of conditions and the following disclaimer in the documentation and/or other
   237                           ;        materials provided with the distribution. Publication is not required when
   238                           ;        this file is used in an embedded application.
   239                           ; 
   240                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   241                           ;        software without specific prior written permission.
   242                           ; 
   243                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   244                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   245                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   246                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   247                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   248                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   249                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   250                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   251                           ; 
   252                           ; 
   253                           ; Code-generator required, PIC18F47Q10 Definitions
   254                           ; 
   255                           ; SFR Addresses
   256  0000                     
   257 ;; Function _EUSART2_DefaultFramingErrorHandler is unused but had its address taken
   258  0000                     
   259 ;; Function _EUSART2_DefaultOverrunErrorHandler is unused but had its address taken
   260  0000                     
   261 ;; Function _EUSART2_DefaultErrorHandler is unused but had its address taken
   262  0000                     
   263                           	psect	idataBANK1
   264  01418E                     __pidataBANK1:
   265                           	callstack 0
   266                           
   267                           ;initializer for I2CSIMPLE_example@F13154
   268  01418E  00                 	db	0
   269  01418F  00                 	db	0
   270  014190  A1                 	db	161
   271  014191  A2                 	db	162
   272  014192  A3                 	db	163
   273  014193  A4                 	db	164
   274  014194  A5                 	db	165
   275  014195  A6                 	db	166
   276  014196  A7                 	db	167
   277  014197  A8                 	db	168
   278  014198  A9                 	db	169
   279  014199  AA                 	db	170
   280  01419A  AB                 	db	171
   281  01419B  AC                 	db	172
   282  01419C  AD                 	db	173
   283  01419D  AE                 	db	174
   284  01419E  AF                 	db	175
   285                           
   286                           	psect	mediumconst
   287  00FDD8                     __pmediumconst:
   288                           	callstack 0
   289  00FDD8  00                 	db	0
   290  00FDD9                     _i2c1_fsmStateTable:
   291                           	callstack 0
   292  00FDD9  76                 	db	low _I2C1_DO_IDLE
   293  00FDDA  40                 	db	high _I2C1_DO_IDLE
   294  00FDDB  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   295  00FDDC  CC                 	db	low _I2C1_DO_SEND_ADR_READ
   296  00FDDD  3F                 	db	high _I2C1_DO_SEND_ADR_READ
   297  00FDDE  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   298  00FDDF  B2                 	db	low _I2C1_DO_SEND_ADR_WRITE
   299  00FDE0  3F                 	db	high _I2C1_DO_SEND_ADR_WRITE
   300  00FDE1  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   301  00FDE2  8E                 	db	low _I2C1_DO_TX
   302  00FDE3  1D                 	db	high _I2C1_DO_TX
   303  00FDE4  01                 	db	low (_I2C1_DO_TX shr (0+16))
   304  00FDE5  80                 	db	low _I2C1_DO_RX
   305  00FDE6  21                 	db	high _I2C1_DO_RX
   306  00FDE7  01                 	db	low (_I2C1_DO_RX shr (0+16))
   307  00FDE8  60                 	db	low _I2C1_DO_RCEN
   308  00FDE9  40                 	db	high _I2C1_DO_RCEN
   309  00FDEA  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   310  00FDEB  62                 	db	low _I2C1_DO_TX_EMPTY
   311  00FDEC  28                 	db	high _I2C1_DO_TX_EMPTY
   312  00FDED  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   313  00FDEE  46                 	db	low _I2C1_DO_SEND_RESTART_READ
   314  00FDEF  41                 	db	high _I2C1_DO_SEND_RESTART_READ
   315  00FDF0  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   316  00FDF1  34                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   317  00FDF2  41                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   318  00FDF3  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   319  00FDF4  22                 	db	low _I2C1_DO_SEND_RESTART
   320  00FDF5  41                 	db	high _I2C1_DO_SEND_RESTART
   321  00FDF6  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   322  00FDF7  10                 	db	low _I2C1_DO_SEND_STOP
   323  00FDF8  41                 	db	high _I2C1_DO_SEND_STOP
   324  00FDF9  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   325  00FDFA  FE                 	db	low _I2C1_DO_RX_ACK
   326  00FDFB  40                 	db	high _I2C1_DO_RX_ACK
   327  00FDFC  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   328  00FDFD  EC                 	db	low _I2C1_DO_RX_NACK_STOP
   329  00FDFE  40                 	db	high _I2C1_DO_RX_NACK_STOP
   330  00FDFF  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   331  00FE00  DA                 	db	low _I2C1_DO_RX_NACK_RESTART
   332  00FE01  40                 	db	high _I2C1_DO_RX_NACK_RESTART
   333  00FE02  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   334  00FE03  4A                 	db	low _I2C1_DO_RESET
   335  00FE04  40                 	db	high _I2C1_DO_RESET
   336  00FE05  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   337  00FE06  88                 	db	low _I2C1_DO_ADDRESS_NACK
   338  00FE07  2B                 	db	high _I2C1_DO_ADDRESS_NACK
   339  00FE08  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   340  00FE09                     __end_of_i2c1_fsmStateTable:
   341                           	callstack 0
   342  0000                     _INLVLD	set	3869
   343  0000                     _SLRCOND	set	3870
   344  0000                     _ODCOND	set	3871
   345  0000                     _WPUD	set	3872
   346  0000                     _TRISD	set	3978
   347  0000                     _TRISC	set	3977
   348  0000                     _TRISB	set	3976
   349  0000                     _TRISA	set	3975
   350  0000                     _TRISE	set	3979
   351  0000                     _LATC	set	3972
   352  0000                     _LATB	set	3971
   353  0000                     _TX2REG	set	3733
   354  0000                     _SP2BRGH	set	3735
   355  0000                     _TX2STA	set	3737
   356  0000                     _OSCTUNE	set	3800
   357  0000                     _OSCFRQ	set	3801
   358  00FE09  2D                 	db	45
   359  00FE0A  2D                 	db	45
   360  00FE0B  2D                 	db	45
   361  00FE0C  2D                 	db	45
   362  00FE0D  2D                 	db	45
   363  00FE0E  2D                 	db	45
   364  00FE0F  2D                 	db	45
   365  00FE10  2D                 	db	45
   366  00FE11  2D                 	db	45
   367  00FE12  2D                 	db	45
   368  00FE13  2D                 	db	45
   369  00FE14  2D                 	db	45
   370  00FE15  2D                 	db	45
   371  00FE16  2D                 	db	45
   372  00FE17  2D                 	db	45
   373  00FE18  2D                 	db	45
   374  00FE19  2D                 	db	45
   375  00FE1A  2D                 	db	45
   376  00FE1B  2D                 	db	45
   377  00FE1C  2D                 	db	45
   378  00FE1D  2D                 	db	45
   379  00FE1E  2D                 	db	45
   380  00FE1F  2D                 	db	45
   381  00FE20  2D                 	db	45
   382  00FE21  2D                 	db	45
   383  00FE22  2D                 	db	45
   384  00FE23  2D                 	db	45
   385  00FE24  2D                 	db	45
   386  00FE25  2D                 	db	45
   387  00FE26  2D                 	db	45
   388  00FE27  2D                 	db	45
   389  00FE28  2D                 	db	45
   390  00FE29  2D                 	db	45
   391  00FE2A  2D                 	db	45
   392  00FE2B  2D                 	db	45
   393  00FE2C  2D                 	db	45
   394  00FE2D  2D                 	db	45
   395  00FE2E  2D                 	db	45
   396  00FE2F  2D                 	db	45
   397  00FE30  2D                 	db	45
   398  00FE31  2D                 	db	45
   399  00FE32  2D                 	db	45
   400  00FE33  2D                 	db	45
   401  00FE34  2D                 	db	45
   402  00FE35  2D                 	db	45
   403  00FE36  2D                 	db	45
   404  00FE37  2D                 	db	45
   405  00FE38  0A                 	db	10
   406  00FE39  0D                 	db	13
   407  00FE3A  00                 	db	0
   408  00FE3B                     STR_20:
   409  00FE3B  54                 	db	84	;'T'
   410  00FE3C  43                 	db	67	;'C'
   411  00FE3D  53                 	db	83	;'S'
   412  00FE3E  33                 	db	51	;'3'
   413  00FE3F  34                 	db	52	;'4'
   414  00FE40  37                 	db	55	;'7'
   415  00FE41  31                 	db	49	;'1'
   416  00FE42  20                 	db	32
   417  00FE43  73                 	db	115	;'s'
   418  00FE44  65                 	db	101	;'e'
   419  00FE45  74                 	db	116	;'t'
   420  00FE46  20                 	db	32
   421  00FE47  69                 	db	105	;'i'
   422  00FE48  6E                 	db	110	;'n'
   423  00FE49  74                 	db	116	;'t'
   424  00FE4A  65                 	db	101	;'e'
   425  00FE4B  72                 	db	114	;'r'
   426  00FE4C  72                 	db	114	;'r'
   427  00FE4D  75                 	db	117	;'u'
   428  00FE4E  70                 	db	112	;'p'
   429  00FE4F  74                 	db	116	;'t'
   430  00FE50  20                 	db	32
   431  00FE51  68                 	db	104	;'h'
   432  00FE52  69                 	db	105	;'i'
   433  00FE53  67                 	db	103	;'g'
   434  00FE54  68                 	db	104	;'h'
   435  00FE55  20                 	db	32
   436  00FE56  74                 	db	116	;'t'
   437  00FE57  68                 	db	104	;'h'
   438  00FE58  72                 	db	114	;'r'
   439  00FE59  65                 	db	101	;'e'
   440  00FE5A  73                 	db	115	;'s'
   441  00FE5B  68                 	db	104	;'h'
   442  00FE5C  6F                 	db	111	;'o'
   443  00FE5D  6C                 	db	108	;'l'
   444  00FE5E  64                 	db	100	;'d'
   445  00FE5F  0A                 	db	10
   446  00FE60  00                 	db	0
   447  00FE61                     STR_21:
   448  00FE61  54                 	db	84	;'T'
   449  00FE62  43                 	db	67	;'C'
   450  00FE63  53                 	db	83	;'S'
   451  00FE64  33                 	db	51	;'3'
   452  00FE65  34                 	db	52	;'4'
   453  00FE66  37                 	db	55	;'7'
   454  00FE67  31                 	db	49	;'1'
   455  00FE68  20                 	db	32
   456  00FE69  73                 	db	115	;'s'
   457  00FE6A  65                 	db	101	;'e'
   458  00FE6B  74                 	db	116	;'t'
   459  00FE6C  20                 	db	32
   460  00FE6D  69                 	db	105	;'i'
   461  00FE6E  6E                 	db	110	;'n'
   462  00FE6F  74                 	db	116	;'t'
   463  00FE70  65                 	db	101	;'e'
   464  00FE71  72                 	db	114	;'r'
   465  00FE72  72                 	db	114	;'r'
   466  00FE73  75                 	db	117	;'u'
   467  00FE74  70                 	db	112	;'p'
   468  00FE75  74                 	db	116	;'t'
   469  00FE76  20                 	db	32
   470  00FE77  6C                 	db	108	;'l'
   471  00FE78  6F                 	db	111	;'o'
   472  00FE79  77                 	db	119	;'w'
   473  00FE7A  20                 	db	32
   474  00FE7B  74                 	db	116	;'t'
   475  00FE7C  68                 	db	104	;'h'
   476  00FE7D  72                 	db	114	;'r'
   477  00FE7E  65                 	db	101	;'e'
   478  00FE7F  73                 	db	115	;'s'
   479  00FE80  68                 	db	104	;'h'
   480  00FE81  6F                 	db	111	;'o'
   481  00FE82  6C                 	db	108	;'l'
   482  00FE83  64                 	db	100	;'d'
   483  00FE84  0A                 	db	10
   484  00FE85  00                 	db	0
   485  00FE86                     STR_3:
   486  00FE86  0A                 	db	10
   487  00FE87  44                 	db	68	;'D'
   488  00FE88  61                 	db	97	;'a'
   489  00FE89  74                 	db	116	;'t'
   490  00FE8A  61                 	db	97	;'a'
   491  00FE8B  20                 	db	32
   492  00FE8C  74                 	db	116	;'t'
   493  00FE8D  6F                 	db	111	;'o'
   494  00FE8E  20                 	db	32
   495  00FE8F  62                 	db	98	;'b'
   496  00FE90  65                 	db	101	;'e'
   497  00FE91  20                 	db	32
   498  00FE92  77                 	db	119	;'w'
   499  00FE93  72                 	db	114	;'r'
   500  00FE94  69                 	db	105	;'i'
   501  00FE95  74                 	db	116	;'t'
   502  00FE96  74                 	db	116	;'t'
   503  00FE97  65                 	db	101	;'e'
   504  00FE98  6E                 	db	110	;'n'
   505  00FE99  20                 	db	32
   506  00FE9A  74                 	db	116	;'t'
   507  00FE9B  6F                 	db	111	;'o'
   508  00FE9C  20                 	db	32
   509  00FE9D  45                 	db	69	;'E'
   510  00FE9E  45                 	db	69	;'E'
   511  00FE9F  50                 	db	80	;'P'
   512  00FEA0  52                 	db	82	;'R'
   513  00FEA1  4F                 	db	79	;'O'
   514  00FEA2  4D                 	db	77	;'M'
   515  00FEA3  3A                 	db	58	;':'
   516  00FEA4  0A                 	db	10
   517  00FEA5  0A                 	db	10
   518  00FEA6  0D                 	db	13
   519  00FEA7  00                 	db	0
   520  00FEA8                     STR_22:
